c v 2687.17  0 16 1467 3310395 132958770 46023 48% 12 536 63 86%
c - 2689.46  0 16 1468 3315563 133083419 36638 48% 12 536 63 86%
c - 2692.26  0 16 1469 3319372 133230420 31316 48% 12 536 63 86%
c - 2694.65  0 16 1470 3325278 133377422 27033 49% 13 536 63 86%
c B 2694.73  0 16 1470 3325421 133387252 30796 49% 13 536 63 86%
c u 2695.45  0 16 1470 3325455 133423170 45599 49% 12 536 63 86%
c - 2697.78  0 15 1471 3325511 133524723 35663 49% 11 536 63 86%
c - 2700.36  0 14 1472 3328228 133672023 36474 48% 11 536 63 86%
c - 2703.43  0 14 1473 3330496 133819324 40903 48% 10 536 63 86%
c u 2705.14  0 13 1473 3331293 133888372 67633 48% 10 536 63 86%
c v 2705.25  0 13 1473 3331293 133888372 67632 48% 10 536 63 86%
c W 2706.36  0 13 1473 3331546 133904254 71875 48% 10 536 63 86%
c - 2707.58  0 14 1474 3335964 133966926 41549 48% 10 536 63 86%
c - 2710.52  0 15 1475 3349431 134114527 42413 48% 11 536 63 86%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c - 2713.25  0 15 1476 3354072 134262127 34210 49% 11 536 63 86%
c u 2715.04  0 15 1476 3356554 134354373 59399 49% 11 536 63 86%
c v 2715.11  0 15 1476 3356554 134354373 58668 49% 11 536 63 86%
c - 2716.32  0 15 1477 3357868 134410028 29728 49% 11 536 63 86%
c F 2716.45  0 15 1477 3357940 134422255 34857 49% 11 536 63 86%
c - 2718.94  0 16 1478 3369928 134557928 34712 48% 12 536 63 86%
c - 2721.76  0 16 1479 3373009 134705829 31088 48% 12 536 63 86%
c u 2723.95  0 16 1479 3377098 134821174 72690 48% 12 536 63 86%
c v 2724.03  0 16 1479 3377098 134821174 72688 48% 12 536 63 86%
c - 2724.96  0 16 1480 3377718 134854030 29341 49% 12 536 63 86%
c B 2726.56  0 16 1480 3378999 134941257 65756 51% 12 536 63 86%
c - 2728.11  0 16 1481 3381071 135002232 33947 50% 12 536 63 86%
c - 2731.18  0 16 1482 3384255 135150433 37061 50% 12 536 63 86%
c u 2734.30  0 15 1482 3386125 135288775 84211 49% 11 536 63 86%
c v 2734.37  0 15 1482 3386125 135288775 84208 49% 11 536 63 86%
c - 2734.75  0 15 1483 3386125 135298933 32413 49% 11 536 63 86%
c - 2737.81  0 15 1484 3392762 135447433 33219 49% 11 536 63 86%
c W 2738.88  0 15 1484 3392807 135461258 39333 49% 11 536 63 86%
c - 2741.45  0 16 1485 3404641 135595933 37669 48% 12 536 63 86%
c - 2744.29  0 16 1486 3407914 135744735 32326 48% 12 536 63 86%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c u 2744.66  0 16 1486 3407914 135757175 36754 48% 12 536 63 86%
c - 2747.41  0 16 1487 3409813 135893536 31852 48% 12 536 63 86%
c O 2748.70  0 16 1487 3410588 135982259 64498 48% 12 536 63 86%
c - 2750.25  0 16 1488 3411893 136042336 37309 49% 12 536 63 86%
c - 2753.48  0 15 1489 3413043 136191436 38460 49% 11 536 63 86%
c u 2754.26  0 15 1489 3413251 136226376 49721 50% 11 536 63 86%
c v 2754.33  0 15 1489 3413251 136226376 49720 50% 11 536 63 86%
c w 2754.33  0 15 1489 3413251 136226376 49720 50% 11 533 63 86%
c - 2756.79  0 15 1490 3416103 136340538 34581 49% 10 533 63 86%
c - 2759.86  0 14 1491 3418605 136489639 38742 49% 10 533 63 86%
c B 2760.07  0 14 1491 3419326 136504261 45956 50% 10 533 63 86%
c - 2763.17  0 14 1492 3425111 136639039 40031 49% 10 533 63 86%
c u 2764.62  0 14 1492 3426088 136696376 54631 49% 10 533 63 86%
c v 2764.68  0 14 1492 3426088 136696376 54613 49% 10 533 63 86%
c - 2766.81  0 14 1493 3428454 136788439 35080 49% 10 533 63 86%
c - 2769.99  0 13 1494 3432877 136937840 39663 49% 9 533 63 86%
c W 2772.55  0 13 1494 3433436 137027263 71957 50% 9 533 63 86%
c i 2773.37  0 12 1494 3433436 137060939 82926 50% 8 533 62 85%
c - 2774.13  0 13 1495 3437355 137087542 26258 49% 9 533 62 85%
c u 2775.41  0 14 1495 3448714 137167177 57512 48% 10 501 62 85%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c e 2775.48  0 14 1495 3448714 137167177 57512 48% 10 513 61 84%
c - 2777.06  0 14 1496 3454909 137237242 26189 48% 11 513 61 84%
c - 2781.88  0 15 1497 3462166 137386943 39899 50% 11 513 61 84%
c - 2787.32  0 14 1498 3463905 137536944 45095 51% 10 513 61 84%
c I 2787.56  0 15 1498 3466045 137551265 53788 51% 11 513 61 84%
c u 2789.38  0 15 1498 3468427 137638780 86760 51% 11 513 61 84%
c v 2789.44  0 15 1498 3468427 137638780 86750 51% 11 513 61 84%
c - 2790.49  0 15 1499 3468551 137686947 40978 51% 10 513 61 84%
c - 2793.10  0 15 1500 3471901 137836948 47884 51% 10 513 61 84%
c - 2795.45  0 15 1501 3473647 137987249 52494 50% 9 513 61 84%
c B 2796.64  0 15 1501 3478400 138076266 88645 49% 9 513 61 84%
c u 2797.82  0 15 1501 3482374 138111182 91136 48% 10 513 61 84%
c v 2797.89  0 15 1501 3482374 138111182 91129 48% 10 513 61 84%
c - 2798.34  0 14 1502 3485121 138137549 40357 47% 10 513 61 84%
c - 2801.64  0 14 1503 3488796 138287849 48346 51% 10 513 61 84%
c - 2804.87  0 14 1504 3493730 138438450 55036 50% 9 513 61 84%
c i 2808.08  0 13 1504 3495125 138560501 104805 50% 9 513 60 82%
c u 2809.00  0 13 1504 3495125 138584383 40104 50% 9 489 60 82%
c v 2809.06  0 13 1504 3495125 138584383 40094 50% 9 489 60 82%
c e 2809.07  0 13 1504 3495125 138584383 40077 50% 9 481 58 79%
c
c   seconds    reductions              redundant irredundant
c           MB        restarts                trail  variables
c            level             conflicts         glue    remaining
c
c - 2809.16  0 13 1505 3495415 138589053 22937 50% 9 481 58 79%
c W 2810.24  0 13 1505 3495458 138602267 29461 50% 9 481 58 79%
c - 2812.05  0 14 1506 3502886 138739654 39037 48% 9 481 58 79%
c - 2814.36  0 14 1507 3507074 138890555 55063 49% 9 481 58 79%
c i 2814.89  0 13 1507 3507644 138935858 72909 49% 9 481 57 78%
c i 2816.25  0 13 1507 3509794 139014695 100337 48% 9 481 56 77%
c - 2816.88  0 13 1508 3510189 139041455 46919 47% 8 433 56 77%
c u 2817.50  0 13 1508 3510531 139058383 45217 47% 8 433 56 77%
c v 2817.54  0 13 1508 3510531 139058383 45194 47% 8 433 56 77%
c # 2818.45  0 12 1508 3510531 139129270 77016 47% 8 433 56 77%
c i 2818.47  0 12 1508 3510531 139129816 77248 47% 8 433 55 75%
c i 2818.77  0 12 1508 3510800 139147582 84133 47% 8 433 54 74%
c i 2818.91  0 12 1508 3510867 139155859 87586 46% 8 433 53 73%
c i 2819.03  0 12 1508 3510867 139161005 90474 46% 8 433 52 71%
c i 2819.04  0 12 1508 3510867 139162117 90576 46% 8 433 51 70%
c i 2819.05  0 12 1508 3510867 139162693 90642 46% 8 433 50 68%
c i 2819.05  0 12 1508 3510867 139162973 90672 46% 8 433 49 67%
c i 2819.05  0 12 1508 3510867 139163121 90692 46% 8 433 48 66%
c i 2819.05  0 12 1508 3510867 139163190 90699 46% 8 433 47 64%
c i 2819.05  0 12 1508 3510867 139163192 90700 46% 8 433 46 63%
c
c   seconds    reductions              redundant irredundant
c           MB        restarts                trail  variables
c            level             conflicts         glue    remaining
c
c i 2819.05  0 12 1508 3510867 139163286 90638 46% 8 433 45 62%
c i 2819.05  0 12 1508 3510867 139163332 90608 46% 8 433 44 60%
c i 2819.05  0 12 1508 3510867 139163354 90594 46% 8 433 43 59%
c i 2819.05  0 12 1508 3510867 139163364 90588 46% 8 433 42 58%
c i 2819.05  0 12 1508 3510867 139163368 90586 46% 8 433 41 56%
c } 2819.05  0 12 1508 3510867 139163370 90586 46% 8 433 39 53%
c 0 2819.05  0 12 1508 3510867 139163370 90586 46% 8 433 39 53%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c        2552.91   90.56 %  search
c        2552.91   90.56 %  focused
c         266.15    9.44 %  simplify
c         221.31    7.85 %  probe
c         215.99    7.66 %  vivify
c         168.00    5.96 %  reduce
c          44.42    1.58 %  walking
c           4.79    0.17 %  substitute
c           0.38    0.01 %  autarky
c           0.25    0.01 %  ternary
c           0.16    0.01 %  transitive
c           0.12    0.00 %  failed
c           0.04    0.00 %  eliminate
c           0.00    0.00 %  parse
c =============================================
c        2819.05  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c conflicts:                        139163370            49365.24 per second
c decisions:                         93495823                0.67 per conflict
c propagations:                     409160465           145141    per second
c reductions:                            1508            92283    interval
c rephased:                               527           264067    interval
c restarts:                           3510867               39.64 interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                      135352175               50 %  per line
c proof_bytes:                    19271585380            18379 MB 
c proof_deleted:                    135261656               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:     205323763712 bytes     195812 MB
c process-time:                        46m 59s            2819.05 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c parsing input formula with 72 variables and 522 clauses
c finished parsing
c detected empty clause; start verification via backward checking
c 522 of 522 clauses in core                            
c 28483913 of 135352176 lemmas in core using 242324624 resolution steps
c 0 RAT lemmas in core; 100 redundant literals in core lemmas
s VERIFIED
c verification time: 5119.982 seconds
